ANMOIS;APT;FSC;ZON;CAT;MVT;PAX;PEQ;CO2;NOX;COVNM;TSP
201303;LFSB;LC;I;A;4;11;11;0,002;0,007;0,000;0,000
201303;LFSB;LC;I;B;8;1164;1164;0,009;0,045;0,001;0,001
201303;LFSB;LC;I;C;23;3269;7984;0,077;0,478;0,040;0,012
201303;LFSB;MC;I;A;1566;53779;57999;0,304;0,844;0,261;0,048
201303;LFSB;MC;I;B;2459;318514;322455;2,092;8,316;0,689;0,332
201303;LFSB;MC;I;C;73;1803;13707;0,151;0,841;0,045;0,024
201303;LFSB;CC;M;A;253;12413;12433;0,122;0,390;0,021;0,019
201303;LFSB;CC;M;B;242;12672;12676;0,152;0,508;0,022;0,024
201303;LFSB;CC;M;C;61;0;8138;0,094;0,677;0,004;0,015
201303;LFSB;CC;M;A;251;3077;3077;0,044;0,142;0,040;0,007
201303;LFSB;CC;M;B;192;26198;26198;0,176;0,701;0,068;0,028
201304;LFBD;LC;I;C;4;1121;1121;0,007;0,019;0,001;0,001
201304;LFBD;MC;I;A;253;13077;13118;0,103;0,347;0,011;0,016
201304;LFBD;MC;I;B;1088;127352;127462;0,995;4,217;0,231;0,158
201304;LFBD;MC;I;C;1;0;0;0,001;0,004;0,001;0,000
201304;LFBD;CC;M;B;1068;137585;142141;1,139;5,901;0,239;0,181
201304;LFBD;CC;M;A;775;23564;23566;0,285;0,944;0,049;0,045
201304;LFBD;CC;M;B;961;94851;94875;0,762;3,054;0,155;0,121
201304;LFBD;CC;M;C;92;1024;6489;0,171;1,016;0,057;0,027
201304;LFBO;LC;I;B;10;1805;1805;0,012;0,059;0,001;0,002
201304;LFBO;LC;I;C;7;1088;2154;0,027;0,144;0,004;0,004
201304;LFBO;MC;I;A;781;42814;42910;0,322;1,029;0,101;0,051
201304;LFBO;MC;I;B;2142;226985;230289;1,682;6,685;0,556;0,267
201304;LFBO;MC;I;C;128;439;25241;0,284;1,446;0,202;0,045
201304;LFBO;CC;M;A;32;0;683;0,007;0,018;0,012;0,001
201304;LFBO;CC;M;B;2273;281671;290299;2,145;9,361;0,619;0,341
201304;LFBO;CC;M;A;964;32792;32794;0,271;0,851;0,212;0,043
201304;LFBO;CC;M;B;927;87287;88683;0,745;2,999;0,285;0,118
201304;LFBO;CC;M;C;92;1024;13322;0,172;0,906;0,113;0,027
201304;LFLL;LC;I;B;2;334;334;0,002;0,004;0,000;0,000
201304;LFLL;LC;I;C;57;12393;16524;0,245;1,420;0,017;0,039
201304;LFLL;MC;I;A;1942;84824;87632;0,709;2,296;0,228;0,113
201304;LFLL;MC;I;B;3309;374157;378086;2,844;11,314;0,762;0,451
201304;LFLL;MC;I;C;101;2812;20868;0,207;1,124;0,088;0,033
201304;LFLL;CC;M;A;196;8939;9391;0,051;0,167;0,090;0,008
201304;LFLL;CC;M;B;405;39195;42491;0,352;1,509;0,138;0,056
201304;LFLL;CC;M;C;8;321;321;0,023;0,137;0,003;0,004
201304;LFLL;CC;M;A;2022;72680;72695;0,832;2,636;0,456;0,132
201304;LFLL;CC;M;B;1844;160193;161518;1,412;5,372;0,342;0,224
201304;LFLL;CC;M;C;44;0;3030;0,082;0,492;0,049;0,013
201304;LFML;LC;I;A;1;3;3;0,001;0,002;0,000;0,000
201304;LFML;LC;I;B;9;1654;1654;0,012;0,059;0,001;0,002
201304;LFML;LC;I;C;28;6538;7232;0,079;0,423;0,024;0,012
201304;LFML;MC;I;A;882;31417;34909;0,281;0,870;0,215;0,045
201304;LFML;MC;I;B;3202;365247;367255;3,150;13,026;0,847;0,500
201304;LFML;MC;I;C;138;2588;16877;0,273;1,383;0,098;0,043
201304;LFML;LC;O;C;13;4071;4452;0,045;0,281;0,005;0,007
201304;LFML;CC;M;A;51;0;1675;0,015;0,049;0,032;0,002
201304;LFML;CC;M;B;1366;141760;148071;1,331;5,303;0,520;0,211
201304;LFML;CC;M;C;44;57;7531;0,089;0,570;0,004;0,014
201304;LFML;CC;M;A;1148;29849;31621;0,298;0,909;0,490;0,047
201304;LFML;CC;M;B;1480;158509;165973;1,475;6,070;0,451;0,234
201304;LFML;CC;M;C;79;0;391;0,137;0,726;0,067;0,022
201304;LFMN;LC;I;A;22;74;74;0,011;0,036;0,003;0,002
201304;LFMN;LC;I;B;2;9;9;0,003;0,015;0,000;0,000
201304;LFMN;LC;I;C;122;27364;35679;0,380;2,379;0,058;0,060
201304;LFMN;MC;I;A;3367;29843;29875;0,619;1,553;1,998;0,098
201304;LFMN;MC;I;B;5062;533265;534816;4,265;16,894;1,222;0,677
201304;LFMN;MC;I;C;35;1986;3468;0,085;0,530;0,079;0,014
201304;LFMN;CC;M;A;39;257;1245;0,011;0,035;0,022;0,002
201304;LFMN;CC;M;B;2039;252354;255706;2,038;8,647;0,476;0,324
201304;LFMN;CC;M;A;1375;42519;42579;0,367;1,178;0,579;0,058
201304;LFMN;CC;M;B;704;88508;88528;0,686;2,829;0,164;0,109
201304;LFMN;CC;M;C;37;0;1518;0,061;0,369;0,010;0,010
201304;LFOB;MC;I;B;2212;335950;335950;2,415;10,236;0,366;0,383
201304;LFOB;CC;M;B;120;16272;16272;0,138;0,586;0,022;0,022
201304;LFPG;LC;I;A;2;8;8;0,001;0,004;0,001;0,000
201304;LFPG;LC;I;B;218;20014;21225;0,290;1,053;0,085;0,046
201304;LFPG;LC;I;C;7667;1808886;2896692;33,089;196,973;16,725;5,252
201304;LFPG;MC;I;A;4412;237121;250764;1,888;5,412;0,756;0,300
201304;LFPG;MC;I;B;20522;2433808;2514272;22,734;87,031;9,824;3,609
201304;LFPG;MC;I;C;1655;143710;540136;5,076;26,380;1,959;0,806
201304;LFPG;LC;O;C;158;61595;74047;0,667;4,619;0,344;0,106
201304;LFPG;CC;M;A;892;34622;51475;0,381;1,067;0,526;0,061
201304;LFPG;CC;M;B;3779;404461;481859;4,241;15,659;1,881;0,673
201304;LFPG;CC;M;C;164;604;27880;0,363;2,025;0,085;0,058
201304;LFPO;LC;I;B;59;7350;7376;0,070;0,278;0,013;0,011
201304;LFPO;LC;I;C;344;67621;82076;0,880;4,501;0,128;0,140
201304;LFPO;MC;I;A;428;15655;15655;0,096;0,165;0,189;0,015
201304;LFPO;MC;I;B;8016;1070328;1085285;8,704;37,787;2,330;1,382
201304;LFPO;MC;I;C;180;42243;50536;0,556;2,902;0,528;0,088
201304;LFPO;LC;O;C;664;233045;284516;2,681;16,539;0,798;0,426
201304;LFPO;CC;M;A;2461;87529;87550;0,691;2,133;0,851;0,110
201304;LFPO;CC;M;B;7752;873592;875689;7,574;32,266;2,065;1,202
201304;LFRS;LC;I;A;1;1;1;0,000;0,001;0,000;0,000
201304;LFRS;LC;I;B;20;2814;2815;0,024;0,115;0,002;0,004
201304;LFRS;LC;I;C;8;2289;2289;0,026;0,139;0,004;0,004
201304;LFRS;MC;I;A;558;23686;23686;0,197;0,635;0,104;0,031
201304;LFRS;MC;I;B;1035;139887;139897;1,064;4,726;0,185;0,169
201304;LFRS;MC;I;C;55;1090;7511;0,104;0,568;0,022;0,016
201304;LFRS;CC;M;A;176;6760;6760;0,040;0,068;0,073;0,006
201304;LFRS;CC;M;B;277;33609;33677;0,248;1,210;0,081;0,039
201304;LFRS;CC;M;A;676;23971;23972;0,258;0,860;0,095;0,041
201304;LFRS;CC;M;B;1183;117406;117409;0,933;3,738;0,170;0,148
201304;LFRS;CC;M;C;42;0;33;0,062;0,366;0,011;0,010
201304;LFSB;LC;I;A;6;31;31;0,003;0,010;0,001;0,001
201304;LFSB;LC;I;B;10;1639;1639;0,011;0,058;0,002;0,002
201304;LFSB;LC;I;C;20;3227;7094;0,063;0,394;0,028;0,010
201304;LFSB;MC;I;A;1901;75423;79902;0,346;0,952;0,315;0,055
201304;LFSB;MC;I;B;2705;368512;372865;2,400;9,724;0,720;0,381
201304;LFSB;MC;I;C;71;1871;13792;0,165;0,916;0,042;0,026
201304;LFSB;CC;M;A;458;24912;24987;0,117;0,395;0,207;0,019
201304;LFSB;CC;M;B;24;1552;1553;0,017;0,063;0,004;0,003
201304;LFSB;CC;M;C;67;0;8222;0,103;0,762;0,004;0,016
201304;LFSB;CC;M;A;283;3343;3343;0,046;0,153;0,057;0,007
201304;LFSB;CC;M;B;210;28896;28896;0,192;0,757;0,070;0,030
201304;LFSB;CC;M;C;1;0;15;0,001;0,004;0,000;0,000
201305;LFBD;LC;I;C;11;2845;2849;0,023;0,119;0,012;0,004
201305;LFBD;MC;I;A;256;13555;13560;0,099;0,334;0,012;0,016
201305;LFBD;MC;I;B;1209;149773;149865;1,090;4,628;0,243;0,173
201305;LFBD;MC;I;C;3;651;651;0,006;0,030;0,001;0,001
201305;LFBD;CC;M;B;1039;136912;140828;1,113;5,749;0,222;0,177
201305;LFBD;CC;M;C;1;280;280;0,006;0,041;0,000;0,001
201305;LFBD;CC;M;A;689;24115;24170;0,270;0,900;0,042;0,043
201305;LFBD;CC;M;B;1046;103956;103967;0,833;3,387;0,152;0,132
201305;LFBD;CC;M;C;79;545;5314;0,138;0,764;0,057;0,022
201305;LFBO;LC;I;A;2;11;11;0,001;0,005;0,000;0,000
201305;LFBO;LC;I;B;2;227;227;0,003;0,013;0,000;0,000
201305;LFBO;LC;I;C;16;2730;3251;0,042;0,186;0,023;0,007
201305;LFBO;MC;I;A;659;32278;32439;0,223;0,708;0,082;0,035
201305;LFBO;MC;I;B;2457;265033;267821;1,949;7,660;0,617;0,309
201305;LFBO;MC;I;C;139;0;23840;0,309;1,585;0,213;0,049
201305;LFBO;CC;M;A;31;53;680;0,007;0,017;0,012;0,001
201305;LFBO;CC;M;B;2201;273009;280847;2,050;8,801;0,622;0,325
201305;LFBO;CC;M;C;1;0;51;0,003;0,013;0,002;0,000
201305;LFBO;CC;M;A;888;30633;30634;0,249;0,794;0,178;0,040
201305;LFBO;CC;M;B;939;90682;91721;0,770;3,085;0,276;0,122
201305;LFBO;CC;M;C;60;545;10471;0,113;0,561;0,079;0,018
201305;LFLL;LC;I;C;65;11990;15822;0,260;1,458;0,046;0,041
201305;LFLL;MC;I;A;1931;82884;84855;0,702;2,263;0,221;0,111
201305;LFLL;MC;I;B;3719;421639;424872;3,207;12,595;0,814;0,509
201305;LFLL;MC;I;C;102;3160;21436;0,209;1,076;0,099;0,033
201305;LFLL;CC;M;A;191;8027;8460;0,060;0,189;0,073;0,010
201305;LFLL;CC;M;B;412;39285;42144;0,360;1,523;0,148;0,057
201305;LFLL;CC;M;C;1;22;22;0,004;0,029;0,000;0,001
201305;LFLL;CC;M;A;1794;66217;66226;0,747;2,377;0,394;0,119
201305;LFLL;CC;M;B;1769;155301;156462;1,380;5,193;0,336;0,219
201305;LFLL;CC;M;C;47;117;3446;0,097;0,558;0,060;0,015
201305;LFML;LC;I;A;5;35;35;0,002;0,006;0,001;0,000
201305;LFML;LC;I;B;2;234;234;0,003;0,013;0,000;0,000
201305;LFML;LC;I;C;36;8704;9241;0,099;0,531;0,041;0,016
201305;LFML;MC;I;A;929;33515;37228;0,299;0,907;0,250;0,047
201305;LFML;MC;I;B;3353;383267;385243;3,394;14,179;0,869;0,539
201305;LFML;MC;I;C;144;3699;16881;0,291;1,422;0,124;0,046
201305;LFML;LC;O;C;10;3137;3261;0,032;0,194;0,004;0,005
201305;LFML;CC;M;A;37;6;1552;0,011;0,035;0,024;0,002
201305;LFML;CC;M;B;1375;137978;143994;1,338;5,322;0,497;0,212
201305;LFML;CC;M;C;37;53;6915;0,073;0,465;0,003;0,012
201305;LFML;CC;M;A;1129;30361;32524;0,292;0,892;0,482;0,046
201305;LFML;CC;M;B;1547;167912;175763;1,540;6,455;0,438;0,244
201305;LFML;CC;M;C;71;87;512;0,125;0,610;0,076;0,020
201305;LFMN;LC;I;A;46;129;129;0,021;0,069;0,005;0,003
201305;LFMN;LC;I;B;7;75;75;0,008;0,036;0,001;0,001
201305;LFMN;LC;I;C;138;30507;38057;0,418;2,465;0,070;0,066
201305;LFMN;MC;I;A;5443;42326;42333;0,988;2,487;3,195;0,157
201305;LFMN;MC;I;B;5785;640531;641906;4,965;19,702;1,436;0,788
201305;LFMN;MC;I;C;52;3820;4241;0,121;0,771;0,086;0,019
201305;LFMN;CC;M;A;39;57;1115;0,009;0,031;0,018;0,002
201305;LFMN;CC;M;B;2077;283701;286710;2,092;8,914;0,499;0,332
201305;LFMN;CC;M;A;2336;50245;50359;0,483;1,442;1,109;0,077
201305;LFMN;CC;M;B;759;96343;96457;0,739;3,066;0,176;0,117
201305;LFMN;CC;M;C;30;0;1270;0,052;0,323;0,009;0,008
201305;LFOB;MC;I;B;2336;358733;358733;2,564;10,912;0,389;0,407
201305;LFOB;CC;M;B;126;17386;17386;0,143;0,652;0,023;0,023
201305;LFPG;LC;I;A;4;2;2;0,003;0,009;0,002;0,001
201305;LFPG;LC;I;B;215;17840;18955;0,295;1,039;0,090;0,047
201305;LFPG;LC;I;C;8133;1845539;2913996;34,959;205,937;17,858;5,549
201305;LFPG;MC;I;A;4546;242543;255678;1,992;5,698;0,779;0,316
201305;LFPG;MC;I;B;21661;2635871;2712468;24,175;92,246;10,391;3,837
201305;LFPG;MC;I;C;1792;167476;570987;5,593;29,186;2,089;0,888
201305;LFPG;LC;O;C;143;52272;63872;0,616;4,249;0,313;0,098
201305;LFPG;CC;M;A;863;32008;47000;0,360;1,003;0,568;0,057
201305;LFPG;CC;M;B;3925;429161;497776;4,442;16,246;2,040;0,705
201305;LFPG;CC;M;C;156;590;26583;0,335;1,830;0,087;0,053
201305;LFPO;LC;I;B;34;4067;4127;0,039;0,150;0,007;0,006
201305;LFPO;LC;I;C;333;58528;68044;0,798;4,078;0,135;0,127
201305;LFPO;MC;I;A;429;16125;16125;0,095;0,164;0,186;0,015
201305;LFPO;MC;I;B;8848;1205488;1220884;9,660;41,733;2,524;1,533
201305;LFPO;MC;I;C;232;46285;56793;0,641;3,539;0,539;0,102
201305;LFPO;LC;O;C;629;217638;255891;2,439;15,424;0,701;0,387
201305;LFPO;CC;M;A;2314;82619;82635;0,665;2,066;0,753;0,106
201305;LFPO;CC;M;B;7623;914235;916112;7,509;31,857;2,075;1,192
201305;LFRS;LC;I;B;5;668;668;0,005;0,023;0,001;0,001
201305;LFRS;LC;I;C;15;3192;3203;0,027;0,136;0,017;0,004
201305;LFRS;MC;I;A;549;22607;22607;0,187;0,600;0,115;0,030
201305;LFRS;MC;I;B;1417;191454;191457;1,438;6,391;0,230;0,228
201305;LFRS;MC;I;C;52;520;6687;0,094;0,473;0,025;0,015
201305;LFRS;CC;M;A;180;6539;6539;0,039;0,067;0,066;0,006
201305;LFRS;CC;M;B;268;31600;31636;0,237;1,137;0,085;0,038
201305;LFRS;CC;M;C;3;209;209;0,001;0,002;0,000;0,000
201305;LFRS;CC;M;A;630;21964;21964;0,230;0,766;0,088;0,036
201305;LFRS;CC;M;B;1278;130729;130745;1,036;4,214;0,176;0,164
201305;LFRS;CC;M;C;40;169;383;0,062;0,371;0,011;0,010
201305;LFSB;LC;I;A;1;0;0;0,001;0,005;0,000;0,000
201305;LFSB;LC;I;B;2;189;189;0,002;0,011;0,000;0,000
201305;LFSB;LC;I;C;6;0;4117;0,039;0,278;0,018;0,006
201305;LFSB;MC;I;A;1804;71114;75216;0,338;0,935;0,292;0,054
201305;LFSB;MC;I;B;3078;416489;420976;2,759;11,501;0,846;0,438
201305;LFSB;MC;I;C;59;0;11913;0,130;0,697;0,021;0,021
201305;LFSB;CC;M;A;477;22292;22339;0,122;0,412;0,216;0,019
201305;LFSB;CC;M;B;16;1146;1146;0,013;0,056;0,005;0,002
201305;LFSB;CC;M;C;69;0;7945;0,105;0,751;0,005;0,017
201305;LFSB;CC;M;A;291;3127;3133;0,045;0,147;0,047;0,007
201305;LFSB;CC;M;B;223;31213;31213;0,204;0,820;0,078;0,032
201306;LFBD;LC;I;C;14;3404;3418;0,026;0,126;0,017;0,004
201306;LFBD;MC;I;A;240;12599;12604;0,093;0,309;0,015;0,015
201306;LFBD;MC;I;B;1303;156338;156487;1,181;5,055;0,266;0,187
201306;LFBD;CC;M;B;1052;146949;151589;1,141;6,033;0,230;0,181
201306;LFBD;CC;M;C;3;806;806;0,009;0,069;0,003;0,002
201306;LFBD;CC;M;A;726;25209;25211;0,271;0,897;0,043;0,043
201306;LFBD;CC;M;B;933;97225;97227;0,727;2,917;0,140;0,115
201306;LFBD;CC;M;C;76;0;4792;0,126;0,679;0,059;0,020
201306;LFBO;LC;I;A;2;14;14;0,001;0,005;0,000;0,000
201306;LFBO;LC;I;C;24;4391;5545;0,077;0,287;0,048;0,012
201306;LFBO;MC;I;A;664;30072;30685;0,223;0,710;0,091;0,035
201306;LFBO;MC;I;B;2331;252751;254647;1,915;7,277;0,636;0,304
201306;LFBO;MC;I;C;177;0;30046;0,398;2,046;0,263;0,063
201306;LFBO;LC;O;C;1;0;214;0,004;0,008;0,001;0,001
201306;LFBO;CC;M;A;28;0;615;0,006;0,016;0,012;0,001
201306;LFBO;CC;M;B;2201;290604;298908;2,138;9,034;0,653;0,339
201306;LFBO;CC;M;C;5;927;1077;0,021;0,129;0,013;0,003
201306;LFBO;CC;M;A;893;30627;30627;0,255;0,762;0,223;0,040
201306;LFBO;CC;M;B;942;90417;90815;0,801;3,110;0,299;0,127
201306;LFBO;CC;M;C;75;0;12155;0,141;0,701;0,097;0,022
201306;LFLL;LC;I;C;76;13805;17664;0,280;1,540;0,066;0,044
201306;LFLL;MC;I;A;1934;83083;84996;0,730;2,308;0,268;0,116
201306;LFLL;MC;I;B;3488;390783;393024;2,999;11,840;0,830;0,476
201306;LFLL;MC;I;C;127;5017;23900;0,268;1,403;0,141;0,043
201306;LFLL;LC;O;C;1;245;245;0,006;0,041;0,000;0,001
201306;LFLL;CC;M;A;139;5856;6373;0,068;0,207;0,016;0,011
201306;LFLL;CC;M;B;434;41564;44337;0,371;1,549;0,140;0,059
201306;LFLL;CC;M;C;2;511;511;0,006;0,037;0,002;0,001
201306;LFLL;CC;M;A;1901;74222;74290;0,817;2,569;0,411;0,130
201306;LFLL;CC;M;B;1805;167205;167585;1,446;5,527;0,402;0,230
201306;LFLL;CC;M;C;50;0;3520;0,099;0,563;0,059;0,016
201306;LFML;LC;I;A;4;15;15;0,000;0,001;0,001;0,000
201306;LFML;LC;I;C;60;14343;14555;0,164;0,881;0,070;0,026
201306;LFML;MC;I;A;914;32796;36245;0,307;0,954;0,230;0,049
201306;LFML;MC;I;B;3370;388849;391055;3,347;14,004;0,882;0,531
201306;LFML;MC;I;C;139;5022;18683;0,282;1,395;0,115;0,045
201306;LFML;LC;O;C;13;3921;4082;0,044;0,260;0,006;0,007
201306;LFML;CC;M;A;43;0;1629;0,013;0,042;0,028;0,002
201306;LFML;CC;M;B;1356;149589;156393;1,323;5,264;0,485;0,210
201306;LFML;CC;M;C;37;0;6985;0,067;0,411;0,002;0,011
201306;LFML;CC;M;A;1152;34420;36479;0,297;0,910;0,488;0,047
201306;LFML;CC;M;B;1375;154479;162078;1,367;5,721;0,405;0,217
201306;LFML;CC;M;C;74;481;882;0,127;0,614;0,082;0,020
201306;LFMN;LC;I;A;61;255;255;0,030;0,093;0,006;0,005
201306;LFMN;LC;I;B;8;88;88;0,008;0,031;0,002;0,001
201306;LFMN;LC;I;C;139;31234;39081;0,418;2,471;0,063;0,066
201306;LFMN;MC;I;A;4916;46097;46106;0,984;2,561;2,887;0,156
201306;LFMN;MC;I;B;5779;688880;690253;5,084;20,268;1,414;0,807
201306;LFMN;MC;I;C;12;837;934;0,020;0,094;0,008;0,003
201306;LFMN;CC;M;A;33;6;944;0,008;0,027;0,014;0,001
201306;LFMN;CC;M;B;1991;288688;291729;2,022;8,614;0,480;0,321
201306;LFMN;CC;M;C;6;2277;2280;0,026;0,205;0,010;0,004
201306;LFMN;CC;M;A;2546;51715;51856;0,482;1,359;1,270;0,077
201306;LFMN;CC;M;B;733;95002;95013;0,714;2,936;0,172;0,113
201306;LFMN;CC;M;C;34;481;1930;0,058;0,355;0,015;0,009
201306;LFOB;MC;I;A;1;0;0;0,000;0,001;0,000;0,000
201306;LFOB;MC;I;B;2257;344586;344587;2,471;10,553;0,385;0,392
201306;LFOB;CC;M;B;3;0;0;0,004;0,019;0,001;0,001
201306;LFOB;CC;M;A;1;64;64;0,000;0,000;0,000;0,000
201306;LFOB;CC;M;B;112;15444;15444;0,128;0,572;0,021;0,020
201306;LFPG;LC;I;A;1;86;86;0,000;0,000;0,000;0,000
201306;LFPG;LC;I;B;144;11888;12851;0,191;0,697;0,063;0,030
201306;LFPG;LC;I;C;8425;2013657;3112854;36,103;211,600;18,292;5,731
201306;LFPG;MC;I;A;4196;239172;252782;1,831;5,227;0,690;0,291
201306;LFPG;MC;I;B;20431;2571309;2649855;22,876;87,487;9,704;3,631
201306;LFPG;MC;I;C;1778;175795;577972;5,531;29,900;2,177;0,878
201306;LFPG;LC;O;C;131;50889;64305;0,558;3,871;0,253;0,089
201306;LFPG;CC;M;A;773;30435;45907;0,325;0,918;0,514;0,052
201306;LFPG;CC;M;B;3787;439150;513456;4,296;15,971;1,824;0,682
201306;LFPG;CC;M;C;151;5216;29947;0,346;1,974;0,116;0,055
201306;LFPO;LC;I;A;2;0;0;0,002;0,008;0,000;0,000
201306;LFPO;LC;I;B;33;3307;3339;0,039;0,172;0,014;0,006
201306;LFPO;LC;I;C;324;61522;71065;0,781;4,057;0,146;0,124
201306;LFPO;MC;I;A;415;15989;15989;0,094;0,167;0,181;0,015
201306;LFPO;MC;I;B;8283;1141736;1154577;9,011;39,163;2,387;1,430
201306;LFPO;MC;I;C;234;46852;58756;0,675;3,867;0,537;0,107
201306;LFPO;LC;O;C;606;211042;248209;2,316;14,974;0,661;0,368
201306;LFPO;CC;M;A;2274;84071;84084;0,665;2,052;0,734;0,106
201306;LFPO;CC;M;B;7746;989358;991441;7,676;32,618;2,099;1,218
201306;LFRS;LC;I;C;17;3834;3837;0,037;0,184;0,024;0,006
201306;LFRS;MC;I;A;543;23955;23955;0,188;0,608;0,101;0,030
201306;LFRS;MC;I;B;1364;174587;174593;1,333;5,902;0,216;0,212
201306;LFRS;MC;I;C;52;843;7108;0,095;0,559;0,017;0,015
201306;LFRS;CC;M;A;169;6411;6411;0,037;0,064;0,066;0,006
201306;LFRS;CC;M;B;265;33123;33162;0,245;1,224;0,081;0,039
201306;LFRS;CC;M;C;1;67;67;0,004;0,029;0,002;0,001
