ANMOIS;APT;FSC;ZON;CAT;MVT;PAX;PEQ;CO2;NOX;COVNM;TSP
201306;LFRS;CC;M;A;603;22281;22281;0,221;0,733;0,100;0,035
201306;LFRS;CC;M;B;1345;135839;135842;1,091;4,423;0,197;0,173
201306;LFRS;CC;M;C;38;0;112;0,054;0,358;0,007;0,009
201306;LFSB;LC;I;A;1;3;3;0,000;0,001;0,000;0,000
201306;LFSB;LC;I;C;15;1310;5162;0,064;0,431;0,027;0,010
201306;LFSB;MC;I;A;2041;74158;78399;0,383;1,049;0,460;0,061
201306;LFSB;MC;I;B;3062;419660;423777;2,752;11,317;0,807;0,437
201306;LFSB;MC;I;C;64;336;12645;0,131;0,719;0,024;0,021
201306;LFSB;CC;M;A;452;23454;23464;0,122;0,410;0,221;0,019
201306;LFSB;CC;M;B;14;799;799;0,013;0,053;0,004;0,002
201306;LFSB;CC;M;C;60;0;7503;0,096;0,679;0,004;0,015
201306;LFSB;CC;M;A;313;3850;3850;0,053;0,176;0,079;0,008
201306;LFSB;CC;M;B;230;31469;31469;0,210;0,829;0,081;0,033
201306;LFSB;CC;M;C;1;0;0;0,003;0,018;0,002;0,000
201307;LFBD;LC;I;C;18;4546;4559;0,037;0,191;0,022;0,006
201307;LFBD;MC;I;A;224;11372;11378;0,099;0,330;0,017;0,016
201307;LFBD;MC;I;B;1512;187784;187895;1,350;5,664;0,310;0,214
201307;LFBD;CC;M;B;1002;141596;146539;1,053;5,330;0,234;0,167
201307;LFBD;CC;M;A;714;25421;25421;0,264;0,881;0,045;0,042
201307;LFBD;CC;M;B;963;100454;100466;0,748;2,972;0,130;0,119
201307;LFBD;CC;M;C;92;0;5719;0,153;0,854;0,063;0,024
201307;LFBO;LC;I;A;4;10;10;0,002;0,004;0,000;0,000
201307;LFBO;LC;I;B;1;5;5;0,001;0,007;0,000;0,000
201307;LFBO;LC;I;C;18;5094;5169;0,051;0,258;0,022;0,008
201307;LFBO;MC;I;A;693;31730;32406;0,247;0,771;0,125;0,039
201307;LFBO;MC;I;B;2511;278229;279708;2,133;8,209;0,753;0,339
201307;LFBO;MC;I;C;154;0;21638;0,338;1,777;0,202;0,054
201307;LFBO;CC;M;A;38;50;849;0,009;0,024;0,018;0,001
201307;LFBO;CC;M;B;1871;249799;259046;1,812;7,603;0,583;0,288
201307;LFBO;CC;M;A;1005;35761;35761;0,311;0,925;0,301;0,049
201307;LFBO;CC;M;B;817;85655;85678;0,705;2,765;0,270;0,112
201307;LFBO;CC;M;C;59;0;8383;0,100;0,460;0,071;0,016
201307;LFLL;LC;I;C;87;16536;23984;0,343;1,943;0,071;0,054
201307;LFLL;MC;I;A;1980;84778;86396;0,739;2,302;0,262;0,117
201307;LFLL;MC;I;B;3854;427311;430168;3,337;12,946;0,856;0,530
201307;LFLL;MC;I;C;140;4526;26400;0,285;1,483;0,131;0,045
201307;LFLL;CC;M;A;48;666;1359;0,017;0,046;0,023;0,003
201307;LFLL;CC;M;B;584;53893;57002;0,481;1,922;0,150;0,076
201307;LFLL;CC;M;C;1;276;276;0,006;0,056;0,002;0,001
201307;LFLL;CC;M;A;1941;73822;73859;0,821;2,559;0,412;0,130
201307;LFLL;CC;M;B;1814;168796;168823;1,461;5,547;0,361;0,232
201307;LFLL;CC;M;C;65;0;4564;0,131;0,784;0,064;0,021
201307;LFML;LC;I;A;5;26;26;0,002;0,005;0,001;0,000
201307;LFML;LC;I;B;12;1148;1148;0,016;0,072;0,002;0,003
201307;LFML;LC;I;C;76;18262;18993;0,219;1,217;0,099;0,035
201307;LFML;MC;I;A;952;34965;39096;0,308;0,942;0,254;0,049
201307;LFML;MC;I;B;3704;429426;432223;3,747;15,414;0,995;0,595
201307;LFML;MC;I;C;176;6800;24583;0,369;1,922;0,134;0,059
201307;LFML;LC;O;C;18;5620;5680;0,055;0,308;0,007;0,009
201307;LFML;CC;M;A;46;0;1742;0,014;0,044;0,029;0,002
201307;LFML;CC;M;B;1282;142970;150117;1,240;4,987;0,492;0,197
201307;LFML;CC;M;C;49;779;9101;0,096;0,616;0,008;0,015
201307;LFML;CC;M;A;1329;39162;41624;0,333;1,015;0,584;0,053
201307;LFML;CC;M;B;1480;167103;175792;1,481;6,083;0,417;0,235
201307;LFML;CC;M;C;90;340;878;0,161;0,822;0,090;0,026
201307;LFMN;LC;I;A;65;265;265;0,031;0,102;0,009;0,005
201307;LFMN;LC;I;B;3;38;38;0,003;0,010;0,001;0,000
201307;LFMN;LC;I;C;144;33796;41593;0,434;2,558;0,070;0,069
201307;LFMN;MC;I;A;5448;53277;53294;1,210;3,211;3,365;0,192
201307;LFMN;MC;I;B;6533;809570;811267;5,801;23,075;1,616;0,921
201307;LFMN;MC;I;C;34;4776;4952;0,075;0,457;0,009;0,012
201307;LFMN;CC;M;A;44;16;1173;0,012;0,038;0,020;0,002
201307;LFMN;CC;M;B;1900;284360;287356;1,936;8,109;0,441;0,307
201307;LFMN;CC;M;A;4177;62687;62813;0,708;1,933;2,089;0,112
201307;LFMN;CC;M;B;837;111136;111138;0,813;3,300;0,206;0,129
201307;LFMN;CC;M;C;43;338;2062;0,071;0,418;0,016;0,011
201307;LFOB;MC;I;A;4;0;0;0,001;0,002;0,001;0,000
201307;LFOB;MC;I;B;2469;385050;385057;2,715;11,460;0,422;0,431
201307;LFOB;CC;M;B;126;18013;18013;0,142;0,608;0,021;0,023
201307;LFPG;LC;I;A;3;0;11;0,001;0,005;0,000;0,000
201307;LFPG;LC;I;B;161;13910;14944;0,217;0,791;0,069;0,034
201307;LFPG;LC;I;C;9132;2229364;3373962;39,132;227,955;19,686;6,212
201307;LFPG;MC;I;A;4586;258383;273286;1,996;5,698;0,791;0,317
201307;LFPG;MC;I;B;21917;2756874;2845117;24,611;94,694;10,567;3,906
201307;LFPG;MC;I;C;2009;196791;604220;6,236;33,823;2,431;0,990
201307;LFPG;LC;O;C;179;62343;74619;0,747;5,124;0,391;0,119
201307;LFPG;CC;M;A;889;34018;50428;0,369;1,032;0,620;0,059
201307;LFPG;CC;M;B;4104;482664;559621;4,641;17,300;2,022;0,737
201307;LFPG;CC;M;C;176;2942;32401;0,375;2,079;0,119;0,060
201307;LFPO;LC;I;B;36;3781;3931;0,041;0,171;0,012;0,006
201307;LFPO;LC;I;C;376;78150;87829;0,966;5,060;0,178;0,153
201307;LFPO;MC;I;A;428;17804;17804;0,095;0,162;0,190;0,015
201307;LFPO;MC;I;B;9479;1252459;1265172;10,161;44,153;2,575;1,613
201307;LFPO;MC;I;C;285;51019;62747;0,845;4,868;0,710;0,134
201307;LFPO;LC;O;C;847;313174;353026;3,270;20,936;0,939;0,519
201307;LFPO;CC;M;A;2075;75698;75705;0,566;1,761;0,714;0,090
201307;LFPO;CC;M;B;7616;978001;980537;7,331;30,827;1,914;1,164
201307;LFPO;CC;M;C;1;276;276;0,001;0,009;0,001;0,000
201307;LFRS;LC;I;B;9;854;854;0,011;0,054;0,001;0,002
201307;LFRS;LC;I;C;18;4912;4946;0,045;0,237;0,021;0,007
201307;LFRS;MC;I;A;556;24105;24107;0,190;0,608;0,120;0,030
201307;LFRS;MC;I;B;1419;178142;178251;1,413;6,358;0,232;0,224
201307;LFRS;MC;I;C;57;1068;7262;0,101;0,550;0,019;0,016
201307;LFRS;CC;M;A;182;7486;7486;0,041;0,070;0,074;0,006
201307;LFRS;CC;M;B;286;34958;35006;0,255;1,207;0,084;0,040
201307;LFRS;CC;M;A;619;23854;23854;0,239;0,791;0,081;0,038
201307;LFRS;CC;M;B;1308;139951;139951;1,096;4,464;0,198;0,174
201307;LFRS;CC;M;C;46;0;185;0,068;0,416;0,011;0,011
201307;LFSB;LC;I;A;2;6;6;0,001;0,003;0,000;0,000
201307;LFSB;LC;I;C;12;1873;4271;0,045;0,312;0,019;0,007
201307;LFSB;MC;I;A;1948;80319;84947;0,373;1,028;0,325;0,059
201307;LFSB;MC;I;B;3264;448712;453379;2,843;11,802;0,842;0,451
201307;LFSB;MC;I;C;77;3508;16136;0,164;0,889;0,037;0,026
201307;LFSB;CC;M;A;437;23240;23245;0,114;0,385;0,205;0,018
201307;LFSB;CC;M;B;6;387;387;0,004;0,015;0,002;0,001
201307;LFSB;CC;M;C;74;0;8888;0,114;0,832;0,004;0,018
201307;LFSB;CC;M;A;287;3758;3758;0,047;0,154;0,041;0,007
201307;LFSB;CC;M;B;276;39436;39436;0,250;0,998;0,102;0,040
201308;LFBD;LC;I;B;3;73;116;0,001;0,001;0,001;0,000
201308;LFBD;LC;I;C;18;4552;4564;0,037;0,191;0,022;0,006
201308;LFBD;MC;I;A;177;8914;8914;0,078;0,264;0,018;0,012
201308;LFBD;MC;I;B;1612;209844;209944;1,448;6,066;0,339;0,230
201308;LFBD;MC;I;C;1;0;34;0,002;0,015;0,000;0,000
201308;LFBD;CC;M;B;814;108963;113294;0,823;4,031;0,221;0,131
201308;LFBD;CC;M;A;462;20523;20524;0,197;0,665;0,039;0,031
201308;LFBD;CC;M;B;881;95525;95537;0,703;2,828;0,134;0,112
201308;LFBD;CC;M;C;83;0;4327;0,137;0,734;0,062;0,022
201308;LFBO;LC;I;C;16;4610;4655;0,043;0,217;0,019;0,007
201308;LFBO;MC;I;A;725;36511;36910;0,288;0,939;0,059;0,046
201308;LFBO;MC;I;B;2430;292811;294781;1,979;7,890;0,645;0,314
201308;LFBO;MC;I;C;128;402;20510;0,288;1,511;0,180;0,046
201308;LFBO;CC;M;A;33;0;584;0,007;0,019;0,013;0,001
201308;LFBO;CC;M;B;1464;182230;190408;1,308;5,493;0,440;0,208
201308;LFBO;CC;M;C;2;0;68;0,005;0,032;0,002;0,001
201308;LFBO;CC;M;A;558;24703;24703;0,196;0,615;0,144;0,031
201308;LFBO;CC;M;B;684;74958;75300;0,572;2,318;0,191;0,091
201308;LFBO;CC;M;C;74;0;9377;0,134;0,676;0,086;0,021
201308;LFLL;LC;I;C;84;19330;23884;0,325;1,860;0,057;0,052
201308;LFLL;MC;I;A;1466;73271;73362;0,495;1,575;0,142;0,079
201308;LFLL;MC;I;B;3936;478241;481532;3,426;13,384;0,847;0,544
201308;LFLL;MC;I;C;163;9849;27088;0,347;1,822;0,165;0,055
201308;LFLL;CC;M;A;32;94;420;0,009;0,023;0,015;0,001
201308;LFLL;CC;M;B;554;55116;57485;0,450;1,825;0,136;0,071
201308;LFLL;CC;M;A;1503;59194;59202;0,645;2,020;0,281;0,102
201308;LFLL;CC;M;B;1395;134677;135108;1,174;4,618;0,298;0,186
201308;LFLL;CC;M;C;84;0;4377;0,156;0,901;0,066;0,025
201308;LFML;LC;I;B;11;1129;1129;0,013;0,049;0,002;0,002
201308;LFML;LC;I;C;74;19733;19916;0,201;1,068;0,091;0,032
201308;LFML;MC;I;A;795;31140;33419;0,266;0,811;0,232;0,042
201308;LFML;MC;I;B;3837;487622;491231;3,886;15,819;0,977;0,617
201308;LFML;MC;I;C;144;13746;21774;0,313;1,662;0,161;0,050
201308;LFML;LC;O;C;18;5727;5756;0,054;0,306;0,007;0,009
201308;LFML;CC;M;A;41;1;1774;0,012;0,039;0,028;0,002
201308;LFML;CC;M;B;1068;117976;124248;1,024;4,064;0,402;0,163
201308;LFML;CC;M;C;42;0;6616;0,076;0,476;0,003;0,012
201308;LFML;CC;M;A;980;36671;37937;0,271;0,852;0,524;0,043
201308;LFML;CC;M;B;1482;170040;178625;1,490;6,078;0,391;0,236
201308;LFML;CC;M;C;78;0;1288;0,142;0,705;0,083;0,022
201308;LFMN;LC;I;A;95;443;443;0,045;0,142;0,011;0,007
201308;LFMN;LC;I;B;21;199;199;0,018;0,072;0,004;0,003
201308;LFMN;LC;I;C;153;38987;47378;0,466;2,754;0,097;0,074
201308;LFMN;MC;I;A;5362;58095;58116;1,292;3,531;3,032;0,205
201308;LFMN;MC;I;B;6396;791143;792181;5,730;22,802;1,638;0,910
201308;LFMN;MC;I;C;26;3348;3440;0,058;0,341;0,012;0,009
201308;LFMN;CC;M;A;37;0;756;0,009;0,031;0,016;0,001
201308;LFMN;CC;M;B;1652;248494;251147;1,676;7,238;0,411;0,266
201308;LFMN;CC;M;C;1;1;1;0,003;0,027;0,000;0,000
201308;LFMN;CC;M;A;3926;66086;66234;0,658;1,777;2,026;0,105
201308;LFMN;CC;M;B;846;112262;112469;0,798;3,298;0,208;0,127
201308;LFMN;CC;M;C;32;0;1116;0,052;0,312;0,009;0,008
201308;LFOB;MC;I;B;2502;404671;404674;2,747;11,627;0,417;0,436
201308;LFOB;CC;M;B;122;18041;18041;0,138;0,607;0,021;0,022
201308;LFPG;LC;I;B;196;18547;19551;0,264;0,955;0,093;0,042
201308;LFPG;LC;I;C;9075;2286664;3368892;38,249;225,727;19,080;6,071
201308;LFPG;MC;I;A;4250;233883;247154;1,810;5,171;0,731;0,287
201308;LFPG;MC;I;B;21834;2775902;2844978;24,340;94,799;10,264;3,864
201308;LFPG;MC;I;C;2021;228921;569540;6,190;33,655;2,476;0,983
201308;LFPG;LC;O;C;188;65158;75528;0,792;5,475;0,391;0,126
201308;LFPG;CC;M;A;892;34274;48420;0,378;1,071;0,577;0,060
201308;LFPG;CC;M;B;4026;482672;549040;4,553;17,129;2,031;0,723
201308;LFPG;CC;M;C;160;2362;25913;0,336;1,896;0,090;0,053
201308;LFPO;LC;I;B;37;4193;4272;0,042;0,165;0,009;0,007
201308;LFPO;LC;I;C;381;82720;90876;0,978;5,164;0,176;0,155
201308;LFPO;MC;I;A;281;10484;10484;0,059;0,101;0,117;0,009
201308;LFPO;MC;I;B;9847;1382264;1391466;10,482;45,863;2,557;1,664
201308;LFPO;MC;I;C;377;74387;82735;1,066;5,990;0,859;0,169
201308;LFPO;LC;O;C;847;317509;353058;3,258;21,164;0,924;0,517
201308;LFPO;CC;M;A;1078;42896;42908;0,316;0,972;0,400;0,050
201308;LFPO;CC;M;B;6362;803087;805206;5,942;25,191;1,563;0,943
201308;LFRS;LC;I;B;6;710;710;0,007;0,039;0,001;0,001
201308;LFRS;LC;I;C;18;4818;4844;0,042;0,217;0,023;0,007
201308;LFRS;MC;I;A;488;22734;22735;0,164;0,517;0,104;0,026
201308;LFRS;MC;I;B;1556;218934;219058;1,564;6,952;0,269;0,248
201308;LFRS;MC;I;C;65;1574;7140;0,117;0,621;0,028;0,019
201308;LFRS;CC;M;A;186;7676;7676;0,042;0,072;0,076;0,007
201308;LFRS;CC;M;B;282;34806;34841;0,245;1,092;0,079;0,039
201308;LFRS;CC;M;A;410;15739;15739;0,154;0,501;0,050;0,024
201308;LFRS;CC;M;B;1170;137229;137239;1,011;4,143;0,170;0,160
201308;LFRS;CC;M;C;41;0;172;0,062;0,369;0,010;0,010
201308;LFSB;LC;I;A;1;1;1;0,000;0,000;0,000;0,000
201308;LFSB;LC;I;C;16;2441;5362;0,056;0,370;0,032;0,009
201308;LFSB;MC;I;A;1718;72410;76344;0,298;0,815;0,284;0,047
201308;LFSB;MC;I;B;3245;467482;471442;2,833;11,612;0,781;0,450
201308;LFSB;MC;I;C;66;1192;11294;0,119;0,657;0,017;0,019
201308;LFSB;CC;M;A;373;18625;18632;0,098;0,333;0,166;0,016
201308;LFSB;CC;M;B;9;601;601;0,004;0,013;0,002;0,001
201308;LFSB;CC;M;C;67;0;7038;0,101;0,743;0,003;0,016
201308;LFSB;CC;M;A;115;1518;1518;0,030;0,101;0,032;0,005
201308;LFSB;CC;M;B;283;41074;41074;0,257;0,993;0,100;0,041
201309;LFBD;LC;I;C;16;3628;3635;0,032;0,166;0,021;0,005
201309;LFBD;MC;I;A;212;10742;10748;0,061;0,210;0,020;0,010
201309;LFBD;MC;I;B;1272;153445;153532;1,140;4,805;0,262;0,181
201309;LFBD;CC;M;B;1114;143012;147883;1,190;6,242;0,258;0,189
201309;LFBD;CC;M;A;793;26694;26694;0,291;0,973;0,076;0,046
201309;LFBD;CC;M;B;973;98620;98621;0,760;2,997;0,137;0,121
201309;LFBD;CC;M;C;84;0;4950;0,140;0,773;0,057;0,022
201309;LFBO;LC;I;A;2;3;3;0,000;0,001;0,000;0,000
201309;LFBO;LC;I;B;3;22;22;0,003;0,010;0,001;0,000
201309;LFBO;LC;I;C;18;5066;5131;0,045;0,234;0,020;0,007
201309;LFBO;MC;I;A;899;39339;40159;0,313;1,010;0,124;0,050
201309;LFBO;MC;I;B;2358;255582;257741;1,875;7,378;0,601;0,298
201309;LFBO;MC;I;C;177;336;30296;0,400;2,101;0,261;0,063
201309;LFBO;CC;M;A;33;0;633;0,007;0,018;0,013;0,001
201309;LFBO;CC;M;B;2325;270005;279016;2,181;9,309;0,633;0,346
201309;LFBO;CC;M;A;955;33775;33775;0,293;0,891;0,213;0,047
201309;LFBO;CC;M;B;942;88031;88615;0,760;2,968;0,255;0,121
201309;LFBO;CC;M;C;71;0;11551;0,131;0,644;0,093;0,021
201309;LFLL;LC;I;C;70;11894;16732;0,271;1,537;0,056;0,043
201309;LFLL;MC;I;A;1923;84972;86559;0,723;2,261;0,261;0,115
201309;LFLL;MC;I;B;3560;394944;398219;3,067;11,823;0,804;0,487
201309;LFLL;MC;I;C;138;7369;26710;0,296;1,530;0,160;0,047
201309;LFLL;CC;M;A;68;1705;2307;0,030;0,086;0,019;0,005
201309;LFLL;CC;M;B;527;45443;47842;0,439;1,722;0,165;0,070
201309;LFLL;CC;M;A;2052;76578;76582;0,904;2,792;0,426;0,144
201309;LFLL;CC;M;B;1842;155139;155804;1,480;5,455;0,396;0,235
201309;LFLL;CC;M;C;51;0;3250;0,101;0,584;0,057;0,016
201309;LFML;LC;I;A;3;19;19;0,001;0,004;0,001;0,000
201309;LFML;LC;I;B;2;156;156;0,002;0,009;0,000;0,000
201309;LFML;LC;I;C;60;14894;15217;0,156;0,891;0,068;0,025
201309;LFML;MC;I;A;885;29875;32869;0,281;0,875;0,227;0,045
201309;LFML;MC;I;B;3471;389785;392562;3,482;14,237;0,879;0,553
201309;LFML;MC;I;C;181;10293;24273;0,382;1,988;0,148;0,061
201309;LFML;LC;O;C;17;4908;5091;0,052;0,301;0,006;0,008
201309;LFML;CC;M;A;41;0;1857;0,012;0,039;0,025;0,002
201309;LFML;CC;M;B;1401;138407;144717;1,366;5,449;0,522;0,217
201309;LFML;CC;M;C;54;2278;10198;0,114;0,711;0,013;0,018
201309;LFML;CC;M;A;1202;33655;36146;0,309;0,943;0,498;0,049
201309;LFML;CC;M;B;1430;153393;160785;1,432;5,917;0,413;0,227
201309;LFML;CC;M;C;78;0;362;0,137;0,699;0,072;0,022
201309;LFMN;LC;I;A;39;164;164;0,022;0,075;0,005;0,003
201309;LFMN;LC;I;B;4;291;291;0,003;0,010;0,001;0,001
201309;LFMN;LC;I;C;139;32043;40207;0,421;2,493;0,065;0,067
201309;LFMN;MC;I;A;4657;50242;50255;0,906;2,341;2,674;0,144
201309;LFMN;MC;I;B;5727;664509;665766;5,037;19,921;1,414;0,799
201309;LFMN;MC;I;C;16;1700;1818;0,034;0,168;0,017;0,005
201309;LFMN;CC;M;A;36;78;1009;0,010;0,034;0,016;0,002
201309;LFMN;CC;M;B;2052;268942;271338;2,074;8,741;0,499;0,329
201309;LFMN;CC;M;C;1;50;50;0,001;0,002;0,000;0,000
201309;LFMN;CC;M;A;2155;48224;48329;0,453;1,299;1,054;0,072
201309;LFMN;CC;M;B;763;95445;95465;0,754;3,059;0,179;0,120
201309;LFMN;CC;M;C;36;0;1473;0,059;0,349;0,010;0,009
201309;LFOB;MC;I;A;16;899;899;0,004;0,006;0,008;0,001
201309;LFOB;MC;I;B;2370;350972;350972;2,582;10,931;0,395;0,410
201309;LFOB;CC;M;B;122;13785;13785;0,137;0,634;0,021;0,022
201309;LFPG;LC;I;B;168;14321;15349;0,229;0,831;0,079;0,036
201309;LFPG;LC;I;C;8371;2017592;3110865;35,565;210,288;17,555;5,645
201309;LFPG;MC;I;A;4625;258181;272532;2,035;5,795;0,817;0,323
201309;LFPG;MC;I;B;21225;2598777;2680479;23,588;90,747;10,216;3,744
201309;LFPG;MC;I;C;1851;175617;549085;5,714;30,656;2,245;0,907
201309;LFPG;LC;O;C;137;45527;55957;0,572;4,027;0,271;0,091
201309;LFPG;CC;M;A;835;33424;49173;0,355;1,003;0,527;0,056
201309;LFPG;CC;M;B;3846;435459;503669;4,352;16,140;2,007;0,691
201309;LFPG;CC;M;C;158;2081;29144;0,346;1,938;0,087;0,055
201309;LFPO;LC;I;B;33;3542;3572;0,038;0,149;0,007;0,006
201309;LFPO;LC;I;C;364;67319;74582;0,875;4,613;0,134;0,139
201309;LFPO;MC;I;A;420;15485;15485;0,093;0,164;0,180;0,015
201309;LFPO;MC;I;B;8671;1172452;1184159;9,256;40,132;2,442;1,469
201309;LFPO;MC;I;C;322;60912;71734;0,912;5,070;0,770;0,145
201309;LFPO;LC;O;C;600;195352;229710;2,326;14,550;0,654;0,369
201309;LFPO;CC;M;A;2336;76766;76777;0,668;2,059;0,822;0,106
201309;LFPO;CC;M;B;8116;916564;918565;7,924;33,319;2,162;1,258
201309;LFRS;LC;I;C;16;3626;3642;0,035;0,173;0,027;0,006
201309;LFRS;MC;I;A;530;20643;20711;0,177;0,569;0,111;0,028
201309;LFRS;MC;I;B;1395;179694;179842;1,379;6,098;0,240;0,219
201309;LFRS;MC;I;C;63;457;6899;0,113;0,591;0,032;0,018
201309;LFRS;CC;M;A;180;6143;6143;0,040;0,069;0,071;0,006
201309;LFRS;CC;M;B;261;31570;31612;0,237;1,198;0,083;0,038
201309;LFRS;CC;M;A;707;25462;25462;0,267;0,891;0,106;0,042
201309;LFRS;CC;M;B;1288;126251;126259;1,056;4,237;0,205;0,168
201309;LFRS;CC;M;C;40;0;325;0,061;0,362;0,011;0,010
201309;LFSB;LC;I;A;2;12;12;0,002;0,007;0,000;0,000
201309;LFSB;LC;I;C;13;1868;5036;0,049;0,337;0,030;0,008
201309;LFSB;MC;I;A;1879;74111;78777;0,414;1,197;0,239;0,066
201309;LFSB;MC;I;B;3081;433872;438378;2,707;11,157;0,806;0,430
201309;LFSB;MC;I;C;63;1290;13358;0,134;0,724;0,020;0,021
201309;LFSB;CC;M;A;476;22728;22738;0,122;0,411;0,219;0,019
201309;LFSB;CC;M;B;4;250;250;0,003;0,010;0,002;0,000
201309;LFSB;CC;M;C;65;0;7782;0,099;0,737;0,003;0,016
201309;LFSB;CC;M;A;267;3529;3529;0,046;0,153;0,032;0,007
