ANMOIS;APT;FSC;ZON;CAT;MVT;PAX;PEQ;CO2;NOX;COVNM;TSP
201309;LFSB;CC;M;B;216;29891;29891;0,200;0,779;0,074;0,032
201310;LFBD;LC;I;B;2;101;101;0,002;0,013;0,000;0,000
201310;LFBD;LC;I;C;2;445;447;0,004;0,018;0,003;0,001
201310;LFBD;MC;I;A;199;9250;9254;0,058;0,199;0,020;0,009
201310;LFBD;MC;I;B;1075;127642;127834;0,948;3,970;0,219;0,151
201310;LFBD;CC;M;B;1070;142468;147880;1,145;5,937;0,242;0,182
201310;LFBD;CC;M;A;793;27266;27266;0,298;1,004;0,072;0,047
201310;LFBD;CC;M;B;886;90341;90415;0,686;2,707;0,146;0,109
201310;LFBD;CC;M;C;94;0;5911;0,157;0,887;0,062;0,025
201310;LFBO;LC;I;A;5;25;25;0,003;0,008;0,001;0,000
201310;LFBO;LC;I;B;6;555;555;0,008;0,043;0,001;0,001
201310;LFBO;LC;I;C;10;2325;2351;0,022;0,106;0,019;0,004
201310;LFBO;MC;I;A;814;34854;35192;0,263;0,859;0,076;0,042
201310;LFBO;MC;I;B;2223;226993;229016;1,640;6,402;0,540;0,260
201310;LFBO;MC;I;C;171;0;27680;0,382;1,979;0,247;0,061
201310;LFBO;CC;M;A;38;0;796;0,009;0,023;0,017;0,001
201310;LFBO;CC;M;B;2306;292332;302136;2,169;9,338;0,592;0,344
201310;LFBO;CC;M;C;1;0;36;0,002;0,019;0,000;0,000
201310;LFBO;CC;M;A;955;33503;33503;0,277;0,844;0,249;0,044
201310;LFBO;CC;M;B;905;88492;88507;0,716;2,870;0,258;0,114
201310;LFBO;CC;M;C;99;0;14127;0,171;0,854;0,112;0,027
201310;LFLL;LC;I;B;1;158;158;0,002;0,011;0,000;0,000
201310;LFLL;LC;I;C;73;11717;19766;0,307;1,775;0,068;0,049
201310;LFLL;MC;I;A;1919;85163;87801;0,718;2,247;0,229;0,114
201310;LFLL;MC;I;B;3237;368293;369797;2,755;10,668;0,822;0,437
201310;LFLL;MC;I;C;140;5103;26838;0,285;1,464;0,128;0,045
201310;LFLL;CC;M;A;42;363;1113;0,014;0,038;0,019;0,002
201310;LFLL;CC;M;B;568;50508;53794;0,472;1,872;0,162;0,075
201310;LFLL;CC;M;A;2115;78158;78169;0,889;2,759;0,442;0,141
201310;LFLL;CC;M;B;1869;162155;162240;1,451;5,435;0,397;0,230
201310;LFLL;CC;M;C;64;0;4693;0,132;0,778;0,064;0,021
201310;LFML;LC;I;A;1;4;4;0,000;0,001;0,000;0,000
201310;LFML;LC;I;B;3;230;230;0,004;0,020;0,000;0,001
201310;LFML;LC;I;C;40;9881;10061;0,100;0,556;0,047;0,016
201310;LFML;MC;I;A;921;30332;33839;0,295;0,913;0,198;0,047
201310;LFML;MC;I;B;3348;378251;382006;3,319;13,431;0,843;0,527
201310;LFML;MC;I;C;155;5105;19966;0,314;1,602;0,132;0,050
201310;LFML;LC;O;C;18;5630;5722;0,054;0,310;0,009;0,009
201310;LFML;CC;M;A;46;0;2082;0,013;0,044;0,028;0,002
201310;LFML;CC;M;B;1391;143365;151116;1,363;5,411;0,500;0,216
201310;LFML;CC;M;C;55;1260;9333;0,111;0,671;0,007;0,018
201310;LFML;CC;M;A;1190;30460;33139;0,305;0,922;0,497;0,048
201310;LFML;CC;M;B;1443;153068;161378;1,437;5,747;0,426;0,228
201310;LFML;CC;M;C;81;0;322;0,144;0,758;0,074;0,023
201310;LFMN;LC;I;A;21;71;71;0,012;0,044;0,003;0,002
201310;LFMN;LC;I;B;1;189;189;0,002;0,010;0,000;0,000
201310;LFMN;LC;I;C;132;31618;41101;0,417;2,445;0,068;0,066
201310;LFMN;MC;I;A;3745;34547;34558;0,648;1,589;2,179;0,103
201310;LFMN;MC;I;B;5168;559950;561196;4,504;17,769;1,275;0,715
201310;LFMN;MC;I;C;13;1029;1214;0,033;0,222;0,005;0,005
201310;LFMN;CC;M;A;41;24;1072;0,009;0,030;0,015;0,001
201310;LFMN;CC;M;B;2002;274124;277348;2,005;8,344;0,492;0,318
201310;LFMN;CC;M;A;1663;46433;46611;0,393;1,200;0,689;0,062
201310;LFMN;CC;M;B;701;87441;87443;0,682;2,777;0,173;0,108
201310;LFMN;CC;M;C;37;0;1431;0,060;0,373;0,009;0,010
201310;LFOB;MC;I;A;18;1038;1038;0,004;0,007;0,009;0,001
201310;LFOB;MC;I;B;2348;346085;346090;2,580;11,014;0,396;0,410
201310;LFOB;CC;M;B;120;15149;15149;0,136;0,558;0,020;0,022
201310;LFPG;LC;I;A;3;3;3;0,002;0,007;0,000;0,000
201310;LFPG;LC;I;B;179;16014;16932;0,243;0,873;0,077;0,038
201310;LFPG;LC;I;C;8232;1938130;3108812;35,237;208,585;17,387;5,593
201310;LFPG;MC;I;A;4556;243701;260050;1,922;5,467;0,896;0,305
201310;LFPG;MC;I;B;20960;2523877;2620398;23,129;88,462;10,016;3,671
201310;LFPG;MC;I;C;1756;155688;575826;5,487;28,813;2,135;0,871
201310;LFPG;LC;O;C;146;48500;60757;0,632;4,525;0,317;0,100
201310;LFPG;CC;M;A;889;33870;52127;0,383;1,055;0,538;0,061
201310;LFPG;CC;M;B;3826;426611;509875;4,312;15,955;1,899;0,685
201310;LFPG;CC;M;C;177;511;30907;0,379;2,112;0,097;0,060
201310;LFPO;LC;I;B;39;4032;4088;0,047;0,178;0,009;0,007
201310;LFPO;LC;I;C;351;62049;69893;0,877;4,601;0,144;0,139
201310;LFPO;MC;I;A;465;16230;16230;0,107;0,195;0,201;0,017
201310;LFPO;MC;I;B;8096;1095225;1108381;8,635;36,995;2,272;1,371
201310;LFPO;MC;I;C;193;38348;48586;0,552;3,117;0,493;0,088
201310;LFPO;LC;O;C;640;219886;257945;2,479;15,890;0,707;0,394
201310;LFPO;CC;M;A;2493;89799;89815;0,757;2,350;0,831;0,120
201310;LFPO;CC;M;B;7550;906765;908897;7,371;30,853;1,966;1,170
201310;LFRS;LC;I;B;6;288;288;0,009;0,049;0,001;0,001
201310;LFRS;LC;I;C;8;1637;1660;0,017;0,086;0,013;0,003
201310;LFRS;MC;I;A;539;20456;20658;0,178;0,576;0,105;0,028
201310;LFRS;MC;I;B;1069;141454;141573;1,041;4,581;0,183;0,165
201310;LFRS;MC;I;C;64;0;7438;0,118;0,613;0,036;0,019
201310;LFRS;CC;M;A;177;6546;6547;0,039;0,068;0,069;0,006
201310;LFRS;CC;M;B;257;32482;32531;0,233;1,167;0,080;0,037
201310;LFRS;CC;M;A;684;24246;24246;0,256;0,851;0,100;0,041
201310;LFRS;CC;M;B;1214;122366;122368;0,974;3,844;0,208;0,155
201310;LFRS;CC;M;C;46;0;68;0,069;0,412;0,011;0,011
201310;LFSB;LC;I;A;2;5;5;0,000;0,001;0,000;0,000
201310;LFSB;LC;I;C;4;0;2731;0,024;0,201;0,010;0,004
201310;LFSB;MC;I;A;1860;76827;81990;0,411;1,202;0,230;0,065
201310;LFSB;MC;I;B;2970;411729;416691;2,571;10,543;0,784;0,408
201310;LFSB;MC;I;C;60;0;14947;0,130;0,694;0,021;0,021
201310;LFSB;CC;M;A;472;23713;23722;0,136;0,455;0,194;0,022
201310;LFSB;CC;M;B;20;1347;1348;0,014;0,051;0,006;0,002
201310;LFSB;CC;M;C;75;0;9656;0,114;0,833;0,004;0,018
201310;LFSB;CC;M;A;229;2750;2750;0,039;0,126;0,035;0,006
201310;LFSB;CC;M;B;204;29112;29112;0,188;0,744;0,074;0,030
201311;LFBD;LC;I;B;12;1578;1578;0,013;0,060;0,002;0,002
201311;LFBD;LC;I;C;1;0;517;0,005;0,033;0,001;0,001
201311;LFBD;MC;I;A;116;4182;4183;0,046;0,158;0,015;0,007
201311;LFBD;MC;I;B;800;89830;90184;0,698;2,855;0,169;0,111
201311;LFBD;MC;I;C;5;1009;1060;0,010;0,070;0,002;0,002
201311;LFBD;CC;M;B;1034;138250;142911;1,138;5,992;0,216;0,181
201311;LFBD;CC;M;A;671;23212;23212;0,249;0,842;0,056;0,040
201311;LFBD;CC;M;B;796;77718;77938;0,641;2,565;0,131;0,102
201311;LFBD;CC;M;C;68;0;4407;0,114;0,586;0,058;0,018
201311;LFBO;LC;I;B;10;1594;1594;0,013;0,065;0,001;0,002
201311;LFBO;LC;I;C;1;0;558;0,003;0,008;0,000;0,000
201311;LFBO;MC;I;A;698;26698;27312;0,225;0,733;0,065;0,036
201311;LFBO;MC;I;B;1859;173487;174850;1,421;5,534;0,440;0,226
201311;LFBO;MC;I;C;167;0;30640;0,373;1,892;0,252;0,059
201311;LFBO;LC;O;C;2;0;660;0,010;0,056;0,002;0,002
201311;LFBO;CC;M;A;33;88;892;0,007;0,020;0,014;0,001
201311;LFBO;CC;M;B;2280;288067;296810;2,244;9,756;0,556;0,356
201311;LFBO;CC;M;C;1;0;42;0,003;0,013;0,002;0,000
201311;LFBO;CC;M;A;832;28529;28529;0,239;0,740;0,234;0,038
201311;LFBO;CC;M;B;786;76073;76140;0,643;2,600;0,218;0,102
201311;LFBO;CC;M;C;95;0;13082;0,168;0,822;0,119;0,027
201311;LFLL;LC;I;B;2;324;324;0,002;0,009;0,000;0,000
201311;LFLL;LC;I;C;52;8285;15976;0,252;1,493;0,021;0,040
201311;LFLL;MC;I;A;1512;64271;66214;0,558;1,749;0,144;0,089
201311;LFLL;MC;I;B;2653;269168;271197;2,207;8,631;0,649;0,350
201311;LFLL;MC;I;C;110;2035;19552;0,213;1,054;0,102;0,034
201311;LFLL;CC;M;A;45;776;1497;0,016;0,045;0,016;0,003
201311;LFLL;CC;M;B;531;50598;53198;0,468;2,123;0,125;0,074
201311;LFLL;CC;M;A;1851;63296;63300;0,737;2,353;0,352;0,117
201311;LFLL;CC;M;B;1605;137309;137764;1,215;4,576;0,303;0,193
201311;LFLL;CC;M;C;56;0;4311;0,121;0,698;0,068;0,019
201311;LFML;LC;I;A;8;38;38;0,003;0,008;0,002;0,000
201311;LFML;LC;I;B;11;840;840;0,011;0,044;0,002;0,002
201311;LFML;LC;I;C;16;3121;4166;0,056;0,375;0,016;0,009
201311;LFML;MC;I;A;870;28626;31634;0,290;0,891;0,199;0,046
201311;LFML;MC;I;B;2609;263098;265434;2,525;10,311;0,620;0,401
201311;LFML;MC;I;C;123;521;13910;0,243;1,173;0,099;0,039
201311;LFML;LC;O;C;17;5172;5176;0,049;0,288;0,018;0,008
201311;LFML;CC;M;A;43;103;1819;0,011;0,037;0,024;0,002
201311;LFML;CC;M;B;1297;135150;141299;1,248;4,916;0,510;0,198
201311;LFML;CC;M;C;53;1329;8531;0,112;0,712;0,020;0,018
201311;LFML;CC;M;A;975;23155;25760;0,244;0,732;0,399;0,039
201311;LFML;CC;M;B;1241;117348;124843;1,226;4,957;0,362;0,195
201311;LFML;CC;M;C;75;0;775;0,129;0,631;0,077;0,020
201311;LFMN;LC;I;A;17;82;82;0,009;0,031;0,002;0,001
201311;LFMN;LC;I;B;4;209;209;0,004;0,013;0,001;0,001
201311;LFMN;LC;I;C;94;20004;27661;0,322;2,140;0,060;0,051
201311;LFMN;MC;I;A;2596;21105;21144;0,420;0,990;1,608;0,067
201311;LFMN;MC;I;B;3109;313527;314694;2,456;9,819;0,722;0,390
201311;LFMN;MC;I;C;3;0;133;0,003;0,006;0,001;0,001
201311;LFMN;CC;M;A;33;0;734;0,007;0,019;0,012;0,001
201311;LFMN;CC;M;B;1821;227426;230032;1,757;7,263;0,536;0,279
201311;LFMN;CC;M;A;1211;35960;36073;0,333;1,077;0,501;0,053
201311;LFMN;CC;M;B;577;66757;66760;0,523;2,180;0,172;0,083
201311;LFMN;CC;M;C;35;0;1407;0,055;0,332;0,009;0,009
201311;LFOB;MC;I;A;18;792;792;0,004;0,007;0,009;0,001
201311;LFOB;MC;I;B;1978;278921;278921;2,169;9,215;0,338;0,344
201311;LFOB;CC;M;B;42;6078;6078;0,048;0,209;0,007;0,008
201311;LFPG;LC;I;A;1;1;1;0,001;0,004;0,000;0,000
201311;LFPG;LC;I;B;119;10197;11197;0,161;0,592;0,056;0,026
201311;LFPG;LC;I;C;7584;1703765;2884396;32,489;194,206;16,023;5,157
201311;LFPG;MC;I;A;4348;219217;237114;1,840;5,287;0,814;0,292
201311;LFPG;MC;I;B;18076;2039841;2128200;19,800;74,912;8,765;3,143
201311;LFPG;MC;I;C;1654;127444;555239;5,065;26,872;2,077;0,804
201311;LFPG;LC;O;C;126;43322;56818;0,554;3,924;0,257;0,088
201311;LFPG;CC;M;A;749;28552;42524;0,330;0,937;0,422;0,052
201311;LFPG;CC;M;B;3535;386147;457664;4,020;15,421;1,722;0,638
201311;LFPG;CC;M;C;158;1328;28111;0,340;1,905;0,098;0,054
201311;LFPO;LC;I;A;2;0;0;0,001;0,003;0,000;0,000
201311;LFPO;LC;I;B;50;6040;6065;0,058;0,225;0,012;0,009
201311;LFPO;LC;I;C;326;59434;71702;0,849;4,459;0,138;0,135
201311;LFPO;MC;I;A;487;16347;16347;0,119;0,245;0,195;0,019
201311;LFPO;MC;I;B;6997;867798;882386;7,325;31,472;1,922;1,163
201311;LFPO;MC;I;C;143;25652;34744;0,401;2,274;0,343;0,064
201311;LFPO;LC;O;C;637;227789;269602;2,428;15,497;0,698;0,385
201311;LFPO;CC;M;A;2382;88136;88158;0,751;2,338;0,754;0,119
201311;LFPO;CC;M;B;7088;817138;819020;6,841;28,747;1,871;1,086
201311;LFRS;LC;I;B;20;2130;2130;0,025;0,129;0,002;0,004
201311;LFRS;MC;I;A;495;18962;19860;0,191;0,613;0,073;0,030
201311;LFRS;MC;I;B;688;79243;79581;0,647;2,799;0,134;0,103
201311;LFRS;MC;I;C;58;0;6184;0,107;0,564;0,034;0,017
201311;LFRS;CC;M;A;174;6712;6712;0,038;0,065;0,065;0,006
201311;LFRS;CC;M;B;250;31129;31145;0,235;1,254;0,075;0,037
201311;LFRS;CC;M;A;618;22083;22083;0,239;0,785;0,089;0,038
201311;LFRS;CC;M;B;987;94944;95031;0,780;3,076;0,174;0,124
201311;LFRS;CC;M;C;30;0;39;0,045;0,262;0,008;0,007
201311;LFSB;LC;I;A;1;2;2;0,000;0,000;0,000;0,000
201311;LFSB;LC;I;B;9;1115;1115;0,010;0,040;0,001;0,002
201311;LFSB;LC;I;C;5;0;3228;0,031;0,249;0,018;0,005
201311;LFSB;MC;I;A;1634;59647;64446;0,420;1,257;0,185;0,067
201311;LFSB;MC;I;B;2299;287516;292465;1,918;7,622;0,576;0,305
201311;LFSB;MC;I;C;57;103;15231;0,123;0,662;0,020;0,019
201311;LFSB;CC;M;A;405;18919;18925;0,117;0,386;0,177;0,019
201311;LFSB;CC;M;B;83;6160;6163;0,058;0,208;0,025;0,009
201311;LFSB;CC;M;C;65;0;8731;0,098;0,720;0,003;0,016
201311;LFSB;CC;M;A;176;2098;2098;0,034;0,111;0,040;0,005
201311;LFSB;CC;M;B;176;23953;23953;0,159;0,620;0,060;0,025
201312;LFBD;LC;I;B;8;1007;1007;0,008;0,034;0,001;0,001
201312;LFBD;LC;I;C;5;1638;1638;0,012;0,072;0,003;0,002
201312;LFBD;MC;I;A;119;4298;4385;0,045;0,156;0,015;0,007
201312;LFBD;MC;I;B;831;93535;93941;0,731;3,013;0,172;0,116
201312;LFBD;CC;M;B;982;134769;139564;1,074;5,685;0,222;0,170
201312;LFBD;CC;M;C;5;1231;1231;0,017;0,117;0,005;0,003
201312;LFBD;CC;M;A;620;23088;23090;0,235;0,796;0,050;0,037
201312;LFBD;CC;M;B;882;85666;87153;0,701;2,776;0,129;0,111
201312;LFBD;CC;M;C;53;0;3558;0,096;0,521;0,049;0,015
201312;LFBO;LC;I;A;3;19;19;0,001;0,004;0,000;0,000
201312;LFBO;LC;I;B;8;1421;1421;0,010;0,052;0,001;0,002
201312;LFBO;LC;I;C;1;0;130;0,005;0,017;0,007;0,001
201312;LFBO;MC;I;A;665;26194;26577;0,219;0,706;0,084;0,035
201312;LFBO;MC;I;B;1736;168767;170300;1,364;5,360;0,456;0,217
201312;LFBO;MC;I;C;128;2207;21269;0,286;1,491;0,172;0,045
201312;LFBO;CC;M;A;35;8;782;0,008;0,020;0,017;0,001
201312;LFBO;CC;M;B;2212;286465;294835;2,197;9,826;0,628;0,349
201312;LFBO;CC;M;C;2;0;117;0,005;0,039;0,002;0,001
201312;LFBO;CC;M;A;775;28324;28328;0,245;0,759;0,191;0,039
201312;LFBO;CC;M;B;742;77381;77417;0,619;2,537;0,233;0,098
201312;LFBO;CC;M;C;92;0;11814;0,158;0,784;0,106;0,025
201312;LFLL;LC;I;B;3;483;483;0,003;0,015;0,000;0,001
201312;LFLL;LC;I;C;51;8807;15002;0,248;1,460;0,016;0,039
201312;LFLL;MC;I;A;1337;58663;60417;0,466;1,458;0,124;0,074
201312;LFLL;MC;I;B;2747;287600;290394;2,467;9,616;0,693;0,392
201312;LFLL;MC;I;C;126;4867;23917;0,251;1,202;0,126;0,040
201312;LFLL;CC;M;A;27;149;618;0,009;0,023;0,014;0,001
201312;LFLL;CC;M;B;572;56857;59940;0,510;2,278;0,133;0,081
201312;LFLL;CC;M;C;4;107;134;0,009;0,052;0,002;0,001
201312;LFLL;CC;M;A;1738;63435;63499;0,728;2,304;0,344;0,115
201312;LFLL;CC;M;B;1602;141766;141995;1,219;4,516;0,295;0,194
201312;LFLL;CC;M;C;64;225;4530;0,129;0,735;0,073;0,021
201312;LFML;LC;I;A;5;31;31;0,002;0,005;0,001;0,000
201312;LFML;LC;I;B;15;1343;1343;0,018;0,070;0,003;0,003
201312;LFML;LC;I;C;11;2288;2470;0,035;0,228;0,009;0,006
201312;LFML;MC;I;A;794;27539;30991;0,254;0,781;0,189;0,040
201312;LFML;MC;I;B;2450;254781;257414;2,417;9,840;0,563;0,384
201312;LFML;MC;I;C;120;334;14032;0,236;1,161;0,092;0,037
201312;LFML;LC;O;C;16;4987;4999;0,048;0,273;0,006;0,008
201312;LFML;CC;M;A;45;6;1770;0,014;0,045;0,028;0,002
201312;LFML;CC;M;B;1260;139198;145088;1,214;4,765;0,484;0,193
201312;LFML;CC;M;C;51;1340;8105;0,107;0,648;0,007;0,017
201312;LFML;CC;M;A;914;23971;25789;0,241;0,729;0,383;0,038
201312;LFML;CC;M;B;1246;116429;124924;1,217;4,863;0,360;0,193
201312;LFML;CC;M;C;73;0;505;0,128;0,663;0,070;0,020
201312;LFMN;LC;I;A;23;100;100;0,010;0,033;0,002;0,002
201312;LFMN;LC;I;C;97;21985;30439;0,322;2,122;0,055;0,051
201312;LFMN;MC;I;A;2107;23540;23611;0,356;0,890;1,232;0,056
201312;LFMN;MC;I;B;2868;293673;294537;2,310;9,250;0,674;0,367
201312;LFMN;MC;I;C;5;346;456;0,009;0,055;0,002;0,001
201312;LFMN;LC;O;C;1;0;0;0,003;0,007;0,001;0,001
201312;LFMN;CC;M;A;33;0;727;0,007;0,021;0,012;0,001
201312;LFMN;CC;M;B;1840;233566;236220;1,755;7,278;0,498;0,279
201312;LFMN;CC;M;A;1308;37257;37365;0,336;1,066;0,553;0,053
201312;LFMN;CC;M;B;651;74676;74676;0,585;2,410;0,178;0,093
201312;LFMN;CC;M;C;29;0;1313;0,046;0,284;0,007;0,007
201312;LFOB;MC;I;A;20;750;750;0,004;0,007;0,009;0,001
201312;LFOB;MC;I;B;1987;286192;286192;2,197;9,224;0,350;0,349
201312;LFOB;CC;M;B;24;3389;3389;0,029;0,127;0,005;0,005
201312;LFPG;LC;I;A;3;5;5;0,002;0,007;0,000;0,000
201312;LFPG;LC;I;B;143;13177;13969;0,195;0,729;0,066;0,031
201312;LFPG;LC;I;C;7905;1871458;3058090;33,951;202,542;16,396;5,389
201312;LFPG;MC;I;A;4203;216433;232697;1,764;5,041;0,795;0,280
201312;LFPG;MC;I;B;18244;2089918;2181692;20,280;76,749;9,032;3,219
201312;LFPG;MC;I;C;1608;139637;525374;4,946;26,066;2,108;0,785
201312;LFPG;LC;O;C;160;56217;78051;0,714;4,873;0,340;0,113
201312;LFPG;CC;M;A;766;28454;41603;0,340;0,966;0,442;0,054
201312;LFPG;CC;M;B;3620;395150;467014;4,119;15,875;1,798;0,654
201312;LFPG;CC;M;C;160;3517;28735;0,366;1,968;0,103;0,058
201312;LFPO;LC;I;B;59;7936;7961;0,070;0,265;0,012;0,011
201312;LFPO;LC;I;C;351;72889;86841;0,943;4,891;0,188;0,150
201312;LFPO;MC;I;A;425;15856;15856;0,106;0,219;0,180;0,017
201312;LFPO;MC;I;B;7176;900967;918225;7,632;32,245;2,001;1,211
201312;LFPO;MC;I;C;169;34351;47382;0,515;2,903;0,474;0,082
201312;LFPO;LC;O;C;793;289370;345446;3,054;19,231;0,886;0,485
201312;LFPO;CC;M;A;2146;84761;84778;0,699;2,168;0,712;0,111
201312;LFPO;CC;M;B;6933;834271;836307;6,738;28,354;1,904;1,069
201312;LFPO;CC;M;C;1;76;76;0,005;0,030;0,001;0,001
201312;LFRS;LC;I;B;20;2715;2715;0,026;0,130;0,003;0,004
201312;LFRS;LC;I;C;2;615;615;0,009;0,060;0,001;0,001
201312;LFRS;MC;I;A;467;19577;19577;0,182;0,587;0,068;0,029
201312;LFRS;MC;I;B;712;76855;78653;0,703;3,058;0,146;0,112
201312;LFRS;MC;I;C;43;0;5061;0,078;0,404;0,020;0,012
201312;LFRS;CC;M;A;182;7186;7187;0,040;0,070;0,069;0,006
201312;LFRS;CC;M;B;260;30286;30312;0,242;1,235;0,076;0,038
201312;LFRS;CC;M;C;2;260;260;0,002;0,010;0,000;0,000
201312;LFRS;CC;M;A;579;22115;22115;0,228;0,752;0,071;0,036
201312;LFRS;CC;M;B;1093;104122;104728;0,868;3,454;0,174;0,138
201312;LFRS;CC;M;C;10;0;11;0,016;0,088;0,003;0,003
201312;LFSB;LC;I;A;5;13;13;0,001;0,003;0,000;0,000
201312;LFSB;LC;I;B;10;1543;1543;0,011;0,060;0,002;0,002
201312;LFSB;LC;I;C;6;0;3703;0,042;0,307;0,035;0,007
201312;LFSB;MC;I;A;1575;57005;60675;0,382;1,142;0,196;0,061
201312;LFSB;MC;I;B;2335;297014;302741;1,984;8,006;0,625;0,315
201312;LFSB;MC;I;C;58;176;13682;0,126;0,660;0,028;0,020
201312;LFSB;CC;M;A;404;19348;19434;0,116;0,386;0,168;0,018
201312;LFSB;CC;M;B;87;6692;6694;0,056;0,204;0,024;0,009
201312;LFSB;CC;M;C;59;0;7656;0,092;0,673;0,004;0,015
201312;LFSB;CC;M;A;140;1575;1575;0,027;0,090;0,022;0,004
201312;LFSB;CC;M;B;193;26952;26952;0,176;0,706;0,071;0,028
